Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/vert-x3/vertx-web --gitrepopullrequest 2166
10:54:22.827 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 127.0.0.1 - - [Thu, 21 Apr 2022 08:54:22 GMT] "GET /somedir HTTP/1.1" 200 0 "-" "-" 
10:54:22.829 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LoggerHandlerTest#testLogger2 
10:54:22.831 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - GET /somedir 200 0 - 0 ms 
10:54:22.835 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LoggerHandlerTest#testLogger3 
10:54:22.837 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - GET /somedir 200 0 - 0 ms 
10:54:22.840 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LoggerHandlerTest#testLogger4 
10:54:22.842 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - custom log message 
10:54:22.844 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: LoggerHandlerTest#testLogger5 
10:54:22.847 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - custom log message 
10:54:22.849 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BasicAuthHandlerTest#testLoginFailWithBadBase64 
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Bad Request
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Caused by: java.lang.IllegalArgumentException: Input byte array has wrong 4-byte ending unit
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.util.Base64$Decoder.decode0(Base64.java:733)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.util.Base64$Decoder.decode(Base64.java:535)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.util.Base64$Decoder.decode(Base64.java:558)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.auth.impl.Codec.base64Decode(Codec.java:207)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.BasicAuthHandlerImpl.lambda$authenticate$1(BasicAuthHandlerImpl.java:57)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.HTTPAuthorizationHandler.parseAuthorization(HTTPAuthorizationHandler.java:110)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.HTTPAuthorizationHandler.parseAuthorization(HTTPAuthorizationHandler.java:79)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.BasicAuthHandlerImpl.authenticate(BasicAuthHandlerImpl.java:46)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.AuthenticationHandlerImpl.handle(AuthenticationHandlerImpl.java:73)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.impl.AuthenticationHandlerImpl.handle(AuthenticationHandlerImpl.java:31)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1267)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:163)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:142)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:72)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:37)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:67)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:30)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.EventLoopContext.emit(EventLoopContext.java:50)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.DuplicatedContext.emit(DuplicatedContext.java:168)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerConnection.handleMessage(Http1xServerConnection.java:145)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.ConnectionBase.read(ConnectionBase.java:155)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.VertxHandler.channelRead(VertxHandler.java:153)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.ChannelInboundHandlerAdapter.channelRead(ChannelInboundHandlerAdapter.java:93)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.http.websocketx.extensions.WebSocketServerExtensionHandler.channelRead(WebSocketServerExtensionHandler.java:99)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:327)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:299)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
10:54:22.852 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
10:54:22.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:722)
10:54:22.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:658)
10:54:22.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:584)
10:54:22.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
10:54:22.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:986)
10:54:22.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
10:54:22.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
10:54:22.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
10:54:22.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:54:22.854 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BasicAuthHandlerTest#testLoginFail 
10:54:22.857 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:54:22.857 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
10:54:22.857 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:54:22.858 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:54:22.858 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
10:54:22.858 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Caused by: io.vertx.core.impl.NoStackTraceThrowable: invalid username/password
10:54:22.858 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:54:22.861 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BasicAuthHandlerTest#testWithSessions 
10:54:22.864 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:54:22.864 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
10:54:22.864 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:54:22.868 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:54:22.868 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
10:54:22.868 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:54:22.871 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BasicAuthHandlerTest#testLoginNonDefaultRealm 
10:54:22.876 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:54:22.876 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
10:54:22.876 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:54:22.883 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BasicAuthHandlerTest#testSecurityBypass 
10:54:22.885 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:54:22.885 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
10:54:22.885 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:54:22.891 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BasicAuthHandlerTest#testLoginDefaultRealm 
10:54:22.892 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:54:22.892 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
10:54:22.892 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:54:22.895 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BasicAuthHandlerTest#testAuthAuthorities 
10:54:22.902 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BasicAuthHandlerTest#testAuthAuthoritiesFail 
10:54:22.905 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:54:22.905 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Forbidden
10:54:22.905 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:54:22.907 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: AuthXRequestedWithTest#testNoWwwAuthenticateForAjaxCalls 
10:54:22.909 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:54:22.909 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
10:54:22.909 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:54:22.910 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:54:22.910 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
10:54:22.910 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:54:22.913 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: AuthXRequestedWithTest#testAuthAuthorities 
10:54:22.917 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: AuthXRequestedWithTest#testAuthAuthoritiesFail 
10:54:22.919 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:54:22.919 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Forbidden
10:54:22.919 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:54:22.923 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BlockingHandlerTest#testBlockingHandler 
10:54:22.929 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BlockingHandlerTest#testExecuteBlockingParallel 
10:54:23.935 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BlockingHandlerTest#testBlockingHandlerFailureThrowException 
10:54:23.944 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BlockingHandlerTest#testBlockingHandlerFailure 
10:54:23.961 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: APIKeyHandlerTest#testCustomCookie 
10:54:23.964 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:54:23.964 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
10:54:23.964 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:54:23.966 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:54:23.966 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
10:54:23.966 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Caused by: io.vertx.core.impl.NoStackTraceThrowable: Uknown APIKEY
10:54:23.966 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:54:23.986 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: APIKeyHandlerTest#testCustomHeader 
10:54:23.989 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:54:23.989 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
10:54:23.989 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:54:23.990 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:54:23.991 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
10:54:23.991 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Caused by: io.vertx.core.impl.NoStackTraceThrowable: Uknown APIKEY
10:54:23.991 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:54:23.994 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: APIKeyHandlerTest#testHeader 
10:54:23.997 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:54:23.997 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
10:54:23.997 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:54:23.998 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:54:23.998 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
10:54:23.998 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Caused by: io.vertx.core.impl.NoStackTraceThrowable: Uknown APIKEY
10:54:23.998 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:54:24.015 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: APIKeyHandlerTest#testCustomParam 
10:54:24.018 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:54:24.018 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
10:54:24.018 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:54:24.019 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:54:24.019 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
10:54:24.019 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Caused by: io.vertx.core.impl.NoStackTraceThrowable: Uknown APIKEY
10:54:24.019 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:54:24.032 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: AuthWithSessionsTest#testAuthWithSessions 
10:54:24.037 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: MethodOverrideHandlerTest#testFoo 
10:54:24.047 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: MethodOverrideHandlerTest#testSafeOverridingFromIdempotentShouldFail 
10:54:24.053 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: MethodOverrideHandlerTest#testOverridingSameMethod 
10:54:24.061 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: MethodOverrideHandlerTest#testSafeOverridingToIdempotent 
10:54:24.067 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: MethodOverrideHandlerTest#testSafeOverridingToSafeFromNonIdempotent 
10:54:24.076 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: MethodOverrideHandlerTest#testSafeOverridingFromNonSafe 
10:54:24.080 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: MethodOverrideHandlerTest#testUnsafeOverridingFromIdempotent 
10:54:24.086 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: StaticHandler2Test#testGetDefaultIndex 
10:54:24.099 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: DigestAuthHandlerTest#checkNoncesCleanup 
10:54:24.102 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:54:24.102 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
10:54:24.102 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:54:24.103 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:54:24.103 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
10:54:24.103 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:54:24.103 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:54:24.103 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
10:54:24.103 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
10:54:24.103 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
10:54:24.103 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
